match,teamInnings,battingPos,batsmanName,out/not_out,R,B,M,4s,6s,SR,match_id
P.N.G. vs Afghanistan,Papua New Guinea,7,Kiplin Doriga,out,27,32,46,2,0,84.37,T20I # 2679
P.N.G. vs Afghanistan,Papua New Guinea,8,Norman Vanua,out,0,7,10,0,0,0.00,T20I # 2679
P.N.G. vs Afghanistan,Papua New Guinea,9,Alei Nao,out,13,19,25,2,0,68.42,T20I # 2679
P.N.G. vs Afghanistan,Papua New Guinea,10,John Kariko,not out,4,7,10,1,0,57.14,T20I # 2679
P.N.G. vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz,out,11,7,15,1,1,157.14,T20I # 2679
P.N.G. vs Afghanistan,Afghanistan,2,Ibrahim Zadran,out,0,7,9,0,0,0.00,T20I # 2679
P.N.G. vs Afghanistan,Afghanistan,3,Gulbadin Naib,not out,49,36,60,4,2,136.11,T20I # 2679
P.N.G. vs Afghanistan,Afghanistan,4,Azmatullah Omarzai,out,13,18,26,1,0,72.22,T20I # 2679
P.N.G. vs Afghanistan,Afghanistan,5,Mohammad Nabi,not out,16,23,27,1,0,69.56,T20I # 2679
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
Bangladesh vs Netherlands,Bangladesh,1,Tanzid Hasan,out,35,26,45,5,1,134.61,T20I # 2677
Bangladesh vs Netherlands,Bangladesh,2,Najmul Hossain Shanto,out,1,3,6,0,0,33.33,T20I # 2677
Bangladesh vs Netherlands,Bangladesh,3,Litton Das,out,1,2,12,0,0,50.00,T20I # 2677
Bangladesh vs Netherlands,Bangladesh,4,Shakib Al Hasan,not out,64,46,74,9,0,139.13,T20I # 2677
Bangladesh vs Netherlands,Bangladesh,5,Towhid Hridoy,out,9,15,13,0,0,60.00,T20I # 2677
Bangladesh vs Netherlands,Bangladesh,6,Mahmudullah,out,25,21,22,2,2,119.04,T20I # 2677
Bangladesh vs Netherlands,Bangladesh,7,Jaker Ali,not out,14,7,11,3,0,200.00,T20I # 2677
Bangladesh vs Netherlands,Netherlands,1,Michael Levitt,out,18,16,17,2,1,112.50,T20I # 2677
Bangladesh vs Netherlands,Netherlands,2,Max O'Dowd,out,12,16,23,3,0,75.00,T20I # 2677
Bangladesh vs Netherlands,Netherlands,3,Vikramjit Singh,out,26,16,22,0,3,162.50,T20I # 2677
Bangladesh vs Netherlands,Netherlands,4,Sybrand Engelbrecht,out,33,22,36,3,1,150.00,T20I # 2677
Bangladesh vs Netherlands,Netherlands,5,Scott Edwards,out,25,23,28,3,0,108.69,T20I # 2677
Bangladesh vs Netherlands,Netherlands,6,Bas de Leede,out,0,2,1,0,0,0.00,T20I # 2677
Bangladesh vs Netherlands,Netherlands,7,Logan van Beek,out,2,3,10,0,0,66.66,T20I # 2677
Bangladesh vs Netherlands,Netherlands,8,Tim Pringle,out,1,10,16,0,0,10.00,T20I # 2677
Bangladesh vs Netherlands,Netherlands,9,Aryan Dutt,not out,15,12,11,1,1,125.00,T20I # 2677
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
South Africa vs Nepal,South Africa,1,Reeza Hendricks,out,43,49,64,5,1,87.75,T20I # 2681
South Africa vs Nepal,South Africa,2,Quinton de Kock,out,10,11,14,1,0,90.90,T20I # 2681
South Africa vs Nepal,South Africa,3,Aiden Markram,out,15,22,27,2,0,68.18,T20I # 2681
South Africa vs Nepal,South Africa,4,Heinrich Klaasen,out,3,5,6,0,0,60.00,T20I # 2681
South Africa vs Nepal,South Africa,5,David Miller,out,7,10,18,0,0,70.00,T20I # 2681
South Africa vs Nepal,South Africa,6,Tristan Stubbs,not out,27,18,18,2,1,150.00,T20I # 2681
South Africa vs Nepal,South Africa,7,Marco Jansen,out,1,4,9,0,0,25.00,T20I # 2681
South Africa vs Nepal,South Africa,8,Kagiso Rabada,out,0,1,1,0,0,0.00,T20I # 2681
South Africa vs Nepal,Nepal,1,Kushal Bhurtel,out,13,21,31,1,1,61.90,T20I # 2681
South Africa vs Nepal,Nepal,2,Aasif Sheikh,out,42,49,77,4,1,85.71,T20I # 2681
South Africa vs Nepal,Nepal,3,Rohit Paudel,out,0,2,1,0,0,0.00,T20I # 2681
South Africa vs Nepal,Nepal,4,Anil Sah,out,27,24,25,3,1,112.50,T20I # 2681
South Africa vs Nepal,Nepal,5,Dipendra Singh Airee,out,6,11,15,0,0,54.54,T20I # 2681
South Africa vs Nepal,Nepal,6,Kushal Malla,out,1,3,4,0,0,33.33,T20I # 2681
South Africa vs Nepal,Nepal,7,Gulsan Jha,out,6,6,13,1,0,100.00,T20I # 2681
South Africa vs Nepal,Nepal,8,Sompal Kami,not out,8,4,9,0,1,200.00,T20I # 2681
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
U.S.A. vs India,United States of America,1,Shayan Jahangir,out,0,1,1,0,0,0.00,T20I # 2671
U.S.A. vs India,United States of America,2,Steven Taylor,out,24,30,57,0,2,80.00,T20I # 2671
U.S.A. vs India,United States of America,3,Andries Gous,out,2,5,4,0,0,40.00,T20I # 2671
U.S.A. vs India,United States of America,4,Aaron Jones,out,11,22,29,0,1,50.00,T20I # 2671
U.S.A. vs India,United States of America,5,Nitish Kumar,out,27,23,33,2,1,117.39,T20I # 2671
U.S.A. vs India,United States of America,6,Corey Anderson,out,15,12,25,1,1,125.00,T20I # 2671
U.S.A. vs India,United States of America,7,Harmeet Singh,out,10,10,16,0,1,100.00,T20I # 2671
U.S.A. vs India,United States of America,8,Shadley van Schalkwyk,not out,11,10,15,1,0,110.00,T20I # 2671
U.S.A. vs India,United States of America,9,Jasdeep Singh,out,2,7,11,0,0,28.57,T20I # 2671
U.S.A. vs India,India,1,Rohit Sharma,out,3,6,12,0,0,50.00,T20I # 2671
U.S.A. vs India,India,2,Virat Kohli,out,0,1,1,0,0,0.00,T20I # 2671
U.S.A. vs India,India,3,Rishabh Pant,out,18,20,38,1,1,90.00,T20I # 2671
U.S.A. vs India,India,4,Suryakumar Yadav,not out,50,49,80,2,2,102.04,T20I # 2671
U.S.A. vs India,India,5,Shivam Dube,not out,31,35,51,1,1,88.57,T20I # 2671
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
Namibia vs Australia,Namibia,1,Michael van Lingen,out,10,10,20,2,0,100.00,T20I # 2666
Namibia vs Australia,Namibia,2,Nikolaas Davin,out,2,7,12,0,0,28.57,T20I # 2666
Namibia vs Australia,Namibia,3,Jan Frylinck,out,1,6,4,0,0,16.66,T20I # 2666
Namibia vs Australia,Namibia,4,Gerhard Erasmus,out,36,43,64,4,1,83.72,T20I # 2666
Namibia vs Australia,Namibia,5,JJ Smit,out,3,9,15,0,0,33.33,T20I # 2666
Namibia vs Australia,Namibia,6,Zane Green,out,1,4,6,0,0,25.00,T20I # 2666
Namibia vs Australia,Namibia,7,David Wiese,out,1,7,7,0,0,14.28,T20I # 2666
Namibia vs Australia,Namibia,8,Ruben Trumpelmann,out,7,7,8,0,1,100.00,T20I # 2666
Namibia vs Australia,Namibia,9,Bernard Scholtz,out,0,2,1,0,0,0.00,T20I # 2666
Namibia vs Australia,Namibia,10,Jack Brassell,not out,2,3,22,0,0,66.66,T20I # 2666
Namibia vs Australia,Australia,1,David Warner,out,20,8,7,3,1,250.00,T20I # 2666
Namibia vs Australia,Australia,2,Travis Head,not out,34,17,24,5,2,200.00,T20I # 2666
Namibia vs Australia,Australia,3,Mitchell Marsh,not out,18,9,16,3,1,200.00,T20I # 2666
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
Canada vs Pakistan,Canada,1,Aaron Johnson,out,52,44,64,4,4,118.18,T20I # 2665
Canada vs Pakistan,Canada,2,Navneet Dhaliwal,out,4,7,13,1,0,57.14,T20I # 2665
Canada vs Pakistan,Canada,3,Pargat Singh,out,2,6,9,0,0,33.33,T20I # 2665
Canada vs Pakistan,Canada,4,Nicholas Kirton,out,1,6,10,0,0,16.66,T20I # 2665
Canada vs Pakistan,Canada,5,Shreyas Movva,out,2,9,11,0,0,22.22,T20I # 2665
Canada vs Pakistan,Canada,6,Ravinderpal Singh,out,0,2,1,0,0,0.00,T20I # 2665
Canada vs Pakistan,Canada,7,Saad Bin Zafar,out,10,21,29,1,0,47.61,T20I # 2665
Canada vs Pakistan,Canada,8,Kaleem Sana,not out,13,14,27,0,1,92.85,T20I # 2665
Canada vs Pakistan,Canada,9,Dilon Heyliger,not out,9,11,12,1,0,81.81,T20I # 2665
Canada vs Pakistan,Pakistan,1,Mohammad Rizwan,not out,53,53,83,2,1,100.00,T20I # 2665
Canada vs Pakistan,Pakistan,2,Saim Ayub,out,6,12,22,0,0,50.00,T20I # 2665
Canada vs Pakistan,Pakistan,3,Babar Azam,out,33,33,43,1,1,100.00,T20I # 2665
Canada vs Pakistan,Pakistan,4,Fakhar Zaman,out,4,6,15,0,0,66.66,T20I # 2665
Canada vs Pakistan,Pakistan,5,Usman Khan,not out,2,1,1,0,0,200.00,T20I # 2665
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
South Africa vs Bangladesh,South Africa,1,Quinton de Kock,out,18,11,13,1,2,163.63,T20I # 2664
South Africa vs Bangladesh,South Africa,2,Reeza Hendricks,out,0,1,4,0,0,0.00,T20I # 2664
South Africa vs Bangladesh,South Africa,3,Aiden Markram,out,4,8,14,1,0,50.00,T20I # 2664
South Africa vs Bangladesh,South Africa,4,Tristan Stubbs,out,0,5,9,0,0,0.00,T20I # 2664
South Africa vs Bangladesh,South Africa,5,Heinrich Klaasen,out,46,44,60,2,3,104.54,T20I # 2664
South Africa vs Bangladesh,South Africa,6,David Miller,out,29,38,62,1,1,76.31,T20I # 2664
South Africa vs Bangladesh,South Africa,7,Marco Jansen,not out,5,5,13,0,0,100.00,T20I # 2664
South Africa vs Bangladesh,South Africa,8,Keshav Maharaj,not out,4,8,7,0,0,50.00,T20I # 2664
South Africa vs Bangladesh,Bangladesh,1,Tanzid Hasan,out,9,9,8,2,0,100.00,T20I # 2664
South Africa vs Bangladesh,Bangladesh,2,Najmul Hossain Shanto,out,14,23,44,0,1,60.86,T20I # 2664
South Africa vs Bangladesh,Bangladesh,3,Litton Das,out,9,13,18,1,0,69.23,T20I # 2664
South Africa vs Bangladesh,Bangladesh,4,Shakib Al Hasan,out,3,4,6,0,0,75.00,T20I # 2664
South Africa vs Bangladesh,Bangladesh,5,Towhid Hridoy,out,37,34,46,2,2,108.82,T20I # 2664
South Africa vs Bangladesh,Bangladesh,6,Mahmudullah,out,20,27,54,2,0,74.07,T20I # 2664
South Africa vs Bangladesh,Bangladesh,7,Jaker Ali,out,8,9,11,0,0,88.88,T20I # 2664
South Africa vs Bangladesh,Bangladesh,8,Rishad Hossain,not out,0,1,5,0,0,0.00,T20I # 2664
South Africa vs Bangladesh,Bangladesh,9,Taskin Ahmed,not out,1,1,1,0,0,100.00,T20I # 2664
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
Oman vs Scotland,Oman,1,Pratik Athavale,out,54,40,65,5,2,135.00,T20I # 2659
Oman vs Scotland,Oman,2,Naseem Khushi,out,10,9,11,0,1,111.11,T20I # 2659
Oman vs Scotland,Oman,3,Aqib Ilyas,out,16,6,11,2,1,266.66,T20I # 2659
Oman vs Scotland,Oman,4,Zeeshan Maqsood,out,3,4,6,0,0,75.00,T20I # 2659
Oman vs Scotland,Oman,5,Khalid Kail,out,5,7,8,0,0,71.42,T20I # 2659
Oman vs Scotland,Oman,6,Ayaan Khan,not out,41,39,44,4,0,105.12,T20I # 2659
Oman vs Scotland,Oman,7,Mehran Khan,out,13,10,10,2,0,130.00,T20I # 2659
Oman vs Scotland,Oman,8,Rafiullah,out,0,3,2,0,0,0.00,T20I # 2659
Oman vs Scotland,Oman,9,Shakeel Ahmed,not out,3,2,5,0,0,150.00,T20I # 2659
Oman vs Scotland,Scotland,1,George Munsey,out,41,20,35,2,4,205.00,T20I # 2659
Oman vs Scotland,Scotland,2,Michael Jones,out,16,13,12,1,2,123.07,T20I # 2659
Oman vs Scotland,Scotland,3,Brandon McMullen,not out,61,31,42,9,2,196.77,T20I # 2659
Oman vs Scotland,Scotland,4,Richie Berrington,out,13,7,7,1,1,185.71,T20I # 2659
Oman vs Scotland,Scotland,5,Matthew Cross,not out,15,8,12,0,2,187.50,T20I # 2659
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
India vs Pakistan,India,1,Rohit Sharma,out,13,12,15,1,1,108.33,T20I # 2658
India vs Pakistan,India,2,Virat Kohli,out,4,3,7,1,0,133.33,T20I # 2658
India vs Pakistan,India,3,Rishabh Pant,out,42,31,65,6,0,135.48,T20I # 2658
India vs Pakistan,India,4,Axar Patel,out,20,18,26,2,1,111.11,T20I # 2658
India vs Pakistan,India,5,Suryakumar Yadav,out,7,8,16,1,0,87.50,T20I # 2658
India vs Pakistan,India,6,Shivam Dube,out,3,9,7,0,0,33.33,T20I # 2658
India vs Pakistan,India,7,Hardik Pandya,out,7,12,24,1,0,58.33,T20I # 2658
India vs Pakistan,India,8,Ravindra Jadeja,out,0,1,1,0,0,0.00,T20I # 2658
India vs Pakistan,India,9,Arshdeep Singh,out,9,13,26,1,0,69.23,T20I # 2658
India vs Pakistan,India,10,Jasprit Bumrah,out,0,1,1,0,0,0.00,T20I # 2658
India vs Pakistan,Pakistan,1,Mohammad Rizwan,out,31,44,67,1,1,70.45,T20I # 2658
India vs Pakistan,Pakistan,2,Babar Azam,out,13,10,23,2,0,130.00,T20I # 2658
India vs Pakistan,Pakistan,3,Usman Khan,out,13,15,23,1,0,86.66,T20I # 2658
India vs Pakistan,Pakistan,4,Fakhar Zaman,out,13,8,8,1,1,162.50,T20I # 2658
India vs Pakistan,Pakistan,5,Imad Wasim,out,15,23,40,1,0,65.21,T20I # 2658
India vs Pakistan,Pakistan,6,Shadab Khan,out,4,7,10,0,0,57.14,T20I # 2658
India vs Pakistan,Pakistan,7,Iftikhar Ahmed,out,5,9,14,0,0,55.55,T20I # 2658
India vs Pakistan,Pakistan,8,Shaheen Shah Afridi,not out,0,1,4,0,0,0.00,T20I # 2658
India vs Pakistan,Pakistan,9,Naseem Shah,not out,10,4,3,2,0,250.00,T20I # 2658
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
West Indies vs Uganda,West Indies,1,Brandon King,out,13,8,20,2,0,162.50,T20I # 2651
West Indies vs Uganda,West Indies,2,Johnson Charles,out,44,42,53,4,2,104.76,T20I # 2651
West Indies vs Uganda,West Indies,3,Nicholas Pooran,out,22,17,17,0,3,129.41,T20I # 2651
West Indies vs Uganda,West Indies,4,Rovman Powell,out,23,18,26,1,1,127.77,T20I # 2651
West Indies vs Uganda,West Indies,5,Sherfane Rutherford,out,22,16,23,2,1,137.50,T20I # 2651
West Indies vs Uganda,West Indies,6,Andre Russell,not out,30,17,23,6,0,176.47,T20I # 2651
West Indies vs Uganda,West Indies,7,Romario Shepherd,not out,5,5,13,0,0,100.00,T20I # 2651
West Indies vs Uganda,Uganda,1,Roger Mukasa,out,0,2,1,0,0,0.00,T20I # 2651
West Indies vs Uganda,Uganda,2,Simon Ssesazi,out,4,3,6,1,0,133.33,T20I # 2651
West Indies vs Uganda,Uganda,3,Robinson Obuya,out,6,8,12,1,0,75.00,T20I # 2651
West Indies vs Uganda,Uganda,4,Alpesh Ramjani,out,5,6,5,1,0,83.33,T20I # 2651
West Indies vs Uganda,Uganda,5,Kenneth Waiswa,out,1,10,20,0,0,10.00,T20I # 2651
West Indies vs Uganda,Uganda,6,Riazat Ali Shah,out,3,8,5,0,0,37.50,T20I # 2651
West Indies vs Uganda,Uganda,7,Dinesh Nakrani,out,0,2,7,0,0,0.00,T20I # 2651
West Indies vs Uganda,Uganda,8,Brian Masaba,out,1,4,8,0,0,25.00,T20I # 2651
West Indies vs Uganda,Uganda,9,Juma Miyagi,not out,13,20,20,0,0,65.00,T20I # 2651
West Indies vs Uganda,Uganda,10,Cosmas Kyewuta,out,1,6,10,0,0,16.66,T20I # 2651
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
Netherlands vs South Africa,Netherlands,1,Michael Levitt,out,0,3,4,0,0,0.00,T20I # 2649
Netherlands vs South Africa,Netherlands,2,Max O'Dowd,out,2,6,19,0,0,33.33,T20I # 2649
Netherlands vs South Africa,Netherlands,3,Vikramjit Singh,out,12,17,19,1,0,70.58,T20I # 2649
Netherlands vs South Africa,Netherlands,4,Sybrand Engelbrecht,out,40,45,63,2,1,88.88,T20I # 2649
Netherlands vs South Africa,Netherlands,5,Bas de Leede,out,6,16,17,0,0,37.50,T20I # 2649
Netherlands vs South Africa,Netherlands,6,Scott Edwards,out,10,9,8,0,1,111.11,T20I # 2649
Netherlands vs South Africa,Netherlands,7,Teja Nidamanuru,out,0,1,2,0,0,0.00,T20I # 2649
Netherlands vs South Africa,Netherlands,8,Logan van Beek,out,23,22,34,3,0,104.54,T20I # 2649
Netherlands vs South Africa,Netherlands,9,Tim Pringle,out,0,2,1,0,0,0.00,T20I # 2649
Netherlands vs South Africa,Netherlands,10,Paul van Meekeren,not out,1,1,2,0,0,100.00,T20I # 2649
Netherlands vs South Africa,South Africa,1,Reeza Hendricks,out,3,10,8,0,0,30.00,T20I # 2649
Netherlands vs South Africa,South Africa,2,Quinton de Kock,out,0,0,1,0,0,-,T20I # 2649
Netherlands vs South Africa,South Africa,3,Aiden Markram,out,0,3,13,0,0,0.00,T20I # 2649
Netherlands vs South Africa,South Africa,4,Tristan Stubbs,out,33,37,70,1,1,89.18,T20I # 2649
Netherlands vs South Africa,South Africa,5,Heinrich Klaasen,out,4,7,8,0,0,57.14,T20I # 2649
Netherlands vs South Africa,South Africa,6,David Miller,not out,59,51,67,3,4,115.68,T20I # 2649
Netherlands vs South Africa,South Africa,7,Marco Jansen,out,3,5,8,0,0,60.00,T20I # 2649
Netherlands vs South Africa,South Africa,8,Keshav Maharaj,not out,0,1,4,0,0,0.00,T20I # 2649
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
Canada vs Ireland,Canada,1,Aaron Johnson,out,14,13,23,3,0,107.69,T20I # 2644
Canada vs Ireland,Canada,2,Navneet Dhaliwal,out,6,10,10,1,0,60.00,T20I # 2644
Canada vs Ireland,Canada,3,Pargat Singh,out,18,14,21,2,0,128.57,T20I # 2644
Canada vs Ireland,Canada,4,Dilpreet Bajwa,out,7,9,15,1,0,77.77,T20I # 2644
Canada vs Ireland,Canada,5,Nicholas Kirton,out,49,35,56,3,2,140.00,T20I # 2644
Canada vs Ireland,Canada,6,Shreyas Movva,out,37,36,56,3,0,102.77,T20I # 2644
Canada vs Ireland,Canada,7,Dilon Heyliger,out,0,2,1,0,0,0.00,T20I # 2644
Canada vs Ireland,Canada,8,Saad Bin Zafar,not out,1,1,4,0,0,100.00,T20I # 2644
Canada vs Ireland,Ireland,1,Andy Balbirnie,out,17,19,29,1,0,89.47,T20I # 2644
Canada vs Ireland,Ireland,2,Paul Stirling,out,9,17,25,1,0,52.94,T20I # 2644
Canada vs Ireland,Ireland,3,Lorcan Tucker,out,10,15,21,0,0,66.66,T20I # 2644
Canada vs Ireland,Ireland,4,Harry Tector,out,7,5,6,0,0,140.00,T20I # 2644
Canada vs Ireland,Ireland,5,Curtis Campher,out,4,7,16,0,0,57.14,T20I # 2644
Canada vs Ireland,Ireland,6,George Dockrell,not out,30,23,47,2,1,130.43,T20I # 2644
Canada vs Ireland,Ireland,7,Gareth Delany,out,3,7,5,0,0,42.85,T20I # 2644
Canada vs Ireland,Ireland,8,Mark Adair,out,34,24,33,3,1,141.66,T20I # 2644
Canada vs Ireland,Ireland,9,Barry McCarthy,not out,2,3,2,0,0,66.66,T20I # 2644
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
Sri Lanka vs Bangladesh,Sri Lanka,1,Pathum Nissanka,out,47,28,40,7,1,167.85,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,2,Kusal Mendis,out,10,8,11,2,0,125.00,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,3,Kamindu Mendis,out,4,5,11,1,0,80.00,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,4,Dhananjaya de Silva,out,21,26,51,1,0,80.76,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,5,Charith Asalanka,out,19,21,23,0,1,90.47,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,6,Wanindu Hasaranga,out,0,1,1,0,0,0.00,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,7,Angelo Mathews,out,16,19,27,1,0,84.21,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,8,Dasun Shanaka,out,3,7,8,0,0,42.85,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,9,Maheesh Theekshana,out,0,3,4,0,0,0.00,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,10,Matheesha Pathirana,not out,0,1,7,0,0,0.00,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,1,Tanzid Hasan,out,3,6,8,0,0,50.00,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,2,Soumya Sarkar,out,0,2,2,0,0,0.00,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,3,Litton Das,out,36,38,63,2,1,94.73,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,4,Najmul Hossain Shanto,out,7,13,16,0,0,53.84,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,5,Towhid Hridoy,out,40,20,28,1,4,200.00,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,6,Shakib Al Hasan,out,8,14,19,0,0,57.14,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,7,Mahmudullah,not out,16,13,29,0,1,123.07,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,8,Rishad Hossain,out,1,3,6,0,0,33.33,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,9,Taskin Ahmed,out,0,1,1,0,0,0.00,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,10,Tanzim Hasan Sakib,not out,1,4,10,0,0,25.00,T20I # 2646
match,teamInnings,battingPos,batsmanName,out,R,B,M,4s,6s,SR,
Afghanistan vs New Zealand,Afghanistan,1,Rahmanullah Gurbaz,out,80,56,92,5,5,142.85,T20I # 2645
Afghanistan vs New Zealand,Afghanistan,2,Ibrahim Zadran,out,44,41,66,3,2,107.31,T20I # 2645
