match,bowlingTeam,bowlerName,O,M,R,W,ECON,0s,4s,6s,WD,NB,match_id
India vs South Africa,South Africa,Marco Jansen,4.0,0,49,1.0,12.25,4,5,2,1,1,T20I # 2729
India vs South Africa,South Africa,Keshav Maharaj,3.0,0,23,2.0,7.66,10,3,1,0,0,T20I # 2729
India vs South Africa,South Africa,Kagiso Rabada,4.0,0,36,1.0,9.0,8,2,2,2,0,T20I # 2729
India vs South Africa,South Africa,Aiden Markram,2.0,0,16,,8.0,1,0,1,0,0,T20I # 2729
India vs South Africa,South Africa,Anrich Nortje,4.0,0,26,2.0,6.5,7,2,0,2,0,T20I # 2729
India vs South Africa,South Africa,Tabraiz Shamsi,3.0,0,26,,8.66,4,1,1,1,0,T20I # 2729
India vs South Africa,India,Arshdeep Singh,4.0,0,20,2.0,5.0,12,2,0,0,0,T20I # 2729
India vs South Africa,India,Jasprit Bumrah,4.0,0,18,2.0,4.5,14,2,0,0,0,T20I # 2729
India vs South Africa,India,Axar Patel,4.0,0,49,1.0,12.25,8,5,3,2,0,T20I # 2729
India vs South Africa,India,Kuldeep Yadav,4.0,0,45,,11.25,6,3,3,0,0,T20I # 2729
India vs South Africa,India,Hardik Pandya,3.0,0,20,3.0,6.66,9,1,1,1,1,T20I # 2729
India vs South Africa,India,Ravindra Jadeja,1.0,0,12,,12.0,0,0,1,0,0,T20I # 2729
Afghanistan vs South Africa,South Africa,Marco Jansen,3.0,0,16,3.0,5.33,13,2,0,4,0,T20I # 2723
Afghanistan vs South Africa,South Africa,Keshav Maharaj,1.0,0,6,,6.0,3,1,0,0,0,T20I # 2723
Afghanistan vs South Africa,South Africa,Kagiso Rabada,3.0,1,14,2.0,4.66,13,3,0,0,0,T20I # 2723
Afghanistan vs South Africa,South Africa,Anrich Nortje,3.0,0,7,2.0,2.33,14,0,0,1,0,T20I # 2723
Afghanistan vs South Africa,South Africa,Tabraiz Shamsi,1.5,0,6,3.0,3.27,9,1,0,1,0,T20I # 2723
Afghanistan vs South Africa,Afghanistan,Naveen-ul-Haq,3.0,0,15,,5.0,12,2,0,1,0,T20I # 2723
Afghanistan vs South Africa,Afghanistan,Fazalhaq Farooqi,2.0,0,11,1.0,5.5,9,2,0,1,0,T20I # 2723
Afghanistan vs South Africa,Afghanistan,Rashid Khan,1.0,0,8,,8.0,2,1,0,0,0,T20I # 2723
Afghanistan vs South Africa,Afghanistan,Azmatullah Omarzai,1.5,0,18,,9.81,6,2,1,0,1,T20I # 2723
Afghanistan vs South Africa,Afghanistan,Gulbadin Naib,1.0,0,8,,8.0,2,1,0,0,0,T20I # 2723
Afghanistan vs Bangladesh,Bangladesh,Tanzim Hasan Sakib,4.0,0,36,,9.0,9,1,2,1,0,T20I # 2722
Afghanistan vs Bangladesh,Bangladesh,Taskin Ahmed,4.0,1,12,1.0,3.0,19,0,1,0,0,T20I # 2722
Afghanistan vs Bangladesh,Bangladesh,Shakib Al Hasan,4.0,0,19,,4.75,11,0,1,0,0,T20I # 2722
Afghanistan vs Bangladesh,Bangladesh,Mustafizur Rahman,4.0,0,17,1.0,4.25,14,2,0,0,0,T20I # 2722
Afghanistan vs Bangladesh,Bangladesh,Rishad Hossain,4.0,0,26,3.0,6.5,13,3,0,1,0,T20I # 2722
Afghanistan vs Bangladesh,Afghanistan,Naveen-ul-Haq,3.5,0,26,4.0,6.78,12,3,1,0,0,T20I # 2722
Afghanistan vs Bangladesh,Afghanistan,Fazalhaq Farooqi,2.0,0,15,1.0,7.5,3,1,0,2,0,T20I # 2722
Afghanistan vs Bangladesh,Afghanistan,Mohammad Nabi,2.0,0,15,,7.5,5,2,0,0,0,T20I # 2722
Afghanistan vs Bangladesh,Afghanistan,Rashid Khan,4.0,0,23,4.0,5.75,9,2,0,1,0,T20I # 2722
Afghanistan vs Bangladesh,Afghanistan,Noor Ahmad,4.0,0,13,,3.25,18,2,0,0,0,T20I # 2722
Afghanistan vs Bangladesh,Afghanistan,Gulbadin Naib,2.0,0,5,1.0,2.5,7,0,0,0,0,T20I # 2722
India vs Bangladesh,Bangladesh,Mahedi Hasan,4.0,0,28,,7.0,9,2,1,0,0,T20I # 2716
India vs Bangladesh,Bangladesh,Shakib Al Hasan,3.0,0,37,1.0,12.33,5,2,3,1,0,T20I # 2716
India vs Bangladesh,Bangladesh,Tanzim Hasan Sakib,4.0,0,32,2.0,8.0,11,1,3,1,0,T20I # 2716
India vs Bangladesh,Bangladesh,Mustafizur Rahman,4.0,0,48,,12.0,6,5,2,1,1,T20I # 2716
India vs Bangladesh,Bangladesh,Rishad Hossain,3.0,0,43,2.0,14.33,4,2,4,2,0,T20I # 2716
India vs Bangladesh,Bangladesh,Mahmudullah,2.0,0,8,,4.0,5,0,0,1,0,T20I # 2716
India vs Bangladesh,India,Arshdeep Singh,4.0,0,30,2.0,7.5,12,4,1,1,0,T20I # 2716
India vs Bangladesh,India,Jasprit Bumrah,4.0,0,13,2.0,3.25,15,1,0,0,0,T20I # 2716
India vs Bangladesh,India,Axar Patel,2.0,0,26,,13.0,2,2,2,0,0,T20I # 2716
India vs Bangladesh,India,Hardik Pandya,3.0,0,32,1.0,10.66,6,1,3,2,0,T20I # 2716
India vs Bangladesh,India,Ravindra Jadeja,3.0,0,24,,8.0,5,2,1,0,0,T20I # 2716
India vs Bangladesh,India,Kuldeep Yadav,4.0,0,19,3.0,4.75,11,0,1,0,0,T20I # 2716
India vs Australia,Australia,Mitchell Starc,4.0,0,45,2.0,11.25,12,4,4,1,0,T20I # 2721
India vs Australia,Australia,Josh Hazlewood,4.0,0,14,1.0,3.5,13,1,0,0,0,T20I # 2721
India vs Australia,Australia,Pat Cummins,4.0,0,48,,12.0,5,4,3,0,0,T20I # 2721
India vs Australia,Australia,Adam Zampa,4.0,0,41,,10.25,2,1,3,0,0,T20I # 2721
India vs Australia,Australia,Marcus Stoinis,4.0,0,56,2.0,14.0,6,4,5,1,0,T20I # 2721
India vs Australia,India,Arshdeep Singh,4.0,0,37,3.0,9.25,12,4,2,2,0,T20I # 2721
India vs Australia,India,Jasprit Bumrah,4.0,0,29,1.0,7.25,11,3,1,0,0,T20I # 2721
India vs Australia,India,Axar Patel,3.0,0,21,1.0,7.0,9,2,1,0,0,T20I # 2721
India vs Australia,India,Hardik Pandya,4.0,0,47,,11.75,8,4,3,1,0,T20I # 2721
India vs Australia,India,Kuldeep Yadav,4.0,0,24,2.0,6.0,9,1,1,0,0,T20I # 2721
India vs Australia,India,Ravindra Jadeja,1.0,0,17,,17.0,0,2,1,0,0,T20I # 2721
U.S.A. vs England,England,Reece Topley,3.0,0,29,1.0,9.66,8,2,2,0,0,T20I # 2719
U.S.A. vs England,England,Jofra Archer,3.0,0,16,,5.33,12,1,1,0,0,T20I # 2719
U.S.A. vs England,England,Sam Curran,2.0,0,23,2.0,11.5,4,3,1,0,0,T20I # 2719
U.S.A. vs England,England,Adil Rashid,4.0,0,13,2.0,3.25,13,0,0,1,0,T20I # 2719
U.S.A. vs England,England,Liam Livingstone,4.0,0,24,1.0,6.0,10,1,1,0,0,T20I # 2719
U.S.A. vs England,England,Chris Jordan,2.5,0,10,4.0,3.52,8,0,0,0,0,T20I # 2719
U.S.A. vs England,United States of America,Saurabh Netravalkar,2.0,0,21,,10.5,5,1,2,0,0,T20I # 2719
U.S.A. vs England,United States of America,Harmeet Singh,2.0,0,36,,18.0,3,0,5,2,0,T20I # 2719
U.S.A. vs England,United States of America,Nosthush Kenjige,2.0,0,19,,9.5,3,3,0,0,0,T20I # 2719
U.S.A. vs England,United States of America,Ali Khan,2.0,0,26,,13.0,2,2,0,2,0,T20I # 2719
U.S.A. vs England,United States of America,Shadley van Schalkwyk,1.4,0,15,,9.0,2,2,0,0,1,T20I # 2719
Afghanistan vs Australia,Australia,Ashton Agar,4.0,1,17,,4.25,15,1,0,0,0,T20I # 2717
Afghanistan vs Australia,Australia,Josh Hazlewood,4.0,0,39,,9.75,10,4,2,1,0,T20I # 2717
Afghanistan vs Australia,Australia,Pat Cummins,4.0,0,28,3.0,7.0,13,3,1,1,0,T20I # 2717
Afghanistan vs Australia,Australia,Adam Zampa,4.0,0,28,2.0,7.0,9,2,1,1,0,T20I # 2717
Afghanistan vs Australia,Australia,Glenn Maxwell,2.0,0,12,,6.0,5,1,0,1,0,T20I # 2717
Afghanistan vs Australia,Australia,Marcus Stoinis,2.0,0,19,1.0,9.5,4,1,1,0,0,T20I # 2717
Afghanistan vs Australia,Afghanistan,Naveen-ul-Haq,4.0,0,20,3.0,5.0,12,2,0,0,0,T20I # 2717
Afghanistan vs Australia,Afghanistan,Fazalhaq Farooqi,3.0,0,21,,7.0,8,2,0,0,1,T20I # 2717
Afghanistan vs Australia,Afghanistan,Azmatullah Omarzai,1.2,0,10,1.0,7.5,5,2,0,0,0,T20I # 2717
Afghanistan vs Australia,Afghanistan,Mohammad Nabi,1.0,0,1,1.0,1.0,5,0,0,0,0,T20I # 2717
Afghanistan vs Australia,Afghanistan,Nangeyalia Kharote,1.0,0,13,,13.0,1,1,1,0,0,T20I # 2717
Afghanistan vs Australia,Afghanistan,Rashid Khan,4.0,0,23,1.0,5.75,11,1,1,2,0,T20I # 2717
Afghanistan vs Australia,Afghanistan,Noor Ahmad,1.0,0,11,,11.0,3,1,0,1,0,T20I # 2717
Afghanistan vs Australia,Afghanistan,Gulbadin Naib,4.0,0,20,4.0,5.0,13,1,1,0,0,T20I # 2717
India vs England,England,Reece Topley,3.0,0,25,1.0,8.33,8,3,1,0,0,T20I # 2724
India vs England,England,Jofra Archer,4.0,0,33,1.0,8.25,7,4,0,0,0,T20I # 2724
India vs England,England,Sam Curran,2.0,0,25,1.0,12.5,3,2,2,0,0,T20I # 2724
India vs England,England,Adil Rashid,4.0,0,25,1.0,6.25,9,3,0,0,0,T20I # 2724
India vs England,England,Chris Jordan,3.0,0,37,3.0,12.33,4,0,4,0,0,T20I # 2724
India vs England,England,Liam Livingstone,4.0,0,24,,6.0,9,1,1,1,0,T20I # 2724
India vs England,India,Arshdeep Singh,2.0,0,17,,8.5,5,3,0,0,0,T20I # 2724
India vs England,India,Jasprit Bumrah,2.4,0,12,2.0,4.5,8,1,0,0,0,T20I # 2724
India vs England,India,Axar Patel,4.0,0,23,3.0,5.75,10,0,1,0,0,T20I # 2724
India vs England,India,Kuldeep Yadav,4.0,0,19,3.0,4.75,12,2,0,0,0,T20I # 2724
India vs England,India,Ravindra Jadeja,3.0,0,16,,5.33,6,1,0,0,0,T20I # 2724
India vs England,India,Hardik Pandya,1.0,0,14,,14.0,1,1,1,0,0,T20I # 2724
West Indies vs South Africa,South Africa,Marco Jansen,2.0,0,17,1.0,8.5,6,2,0,4,0,T20I # 2720
West Indies vs South Africa,South Africa,Aiden Markram,4.0,0,28,1.0,7.0,11,1,2,2,0,T20I # 2720
West Indies vs South Africa,South Africa,Keshav Maharaj,4.0,0,24,1.0,6.0,10,1,1,0,0,T20I # 2720
West Indies vs South Africa,South Africa,Anrich Nortje,4.0,0,26,,6.5,13,1,2,2,0,T20I # 2720
West Indies vs South Africa,South Africa,Tabraiz Shamsi,4.0,0,27,3.0,6.75,11,3,1,0,0,T20I # 2720
West Indies vs South Africa,South Africa,Kagiso Rabada,2.0,0,11,1.0,5.5,7,0,1,0,0,T20I # 2720
West Indies vs South Africa,West Indies,Akeal Hosein,3.0,0,31,,10.33,6,6,0,0,0,T20I # 2720
West Indies vs South Africa,West Indies,Andre Russell,4.0,0,19,2.0,4.75,13,2,0,1,0,T20I # 2720
West Indies vs South Africa,West Indies,Alzarri Joseph,4.0,0,25,2.0,6.25,9,1,0,1,0,T20I # 2720
West Indies vs South Africa,West Indies,Gudakesh Motie,1.0,0,20,,20.0,0,3,1,0,0,T20I # 2720
West Indies vs South Africa,West Indies,Obed McCoy,1.1,0,15,,12.85,3,1,1,3,0,T20I # 2720
West Indies vs South Africa,West Indies,Roston Chase,3.0,0,12,3.0,4.0,10,1,0,0,0,T20I # 2720
India vs Afghanistan,Afghanistan,Fazalhaq Farooqi,4.0,0,33,3.0,8.25,12,4,1,2,0,T20I # 2710
India vs Afghanistan,Afghanistan,Mohammad Nabi,3.0,0,24,,8.0,7,3,0,0,0,T20I # 2710
India vs Afghanistan,Afghanistan,Naveen-ul-Haq,4.0,0,40,1.0,10.0,9,3,2,3,0,T20I # 2710
India vs Afghanistan,Afghanistan,Rashid Khan,4.0,0,26,3.0,6.5,13,3,1,0,0,T20I # 2710
India vs Afghanistan,Afghanistan,Noor Ahmad,3.0,0,30,,10.0,4,1,2,1,0,T20I # 2710
India vs Afghanistan,Afghanistan,Azmatullah Omarzai,2.0,0,23,,11.5,3,2,1,1,0,T20I # 2710
India vs Afghanistan,India,Arshdeep Singh,4.0,0,36,3.0,9.0,12,3,2,5,0,T20I # 2710
India vs Afghanistan,India,Jasprit Bumrah,4.0,1,7,3.0,1.75,20,1,0,0,0,T20I # 2710
India vs Afghanistan,India,Axar Patel,3.0,1,15,1.0,5.0,11,0,1,0,0,T20I # 2710
India vs Afghanistan,India,Hardik Pandya,2.0,0,13,,6.5,8,1,1,1,0,T20I # 2710
India vs Afghanistan,India,Kuldeep Yadav,4.0,0,32,2.0,8.0,11,2,2,1,1,T20I # 2710
India vs Afghanistan,India,Ravindra Jadeja,3.0,0,20,1.0,6.66,4,0,1,0,0,T20I # 2710
Bangladesh vs Australia,Australia,Mitchell Starc,4.0,0,21,1.0,5.25,15,3,0,2,0,T20I # 2711
Bangladesh vs Australia,Australia,Josh Hazlewood,4.0,1,25,,6.25,12,1,1,1,0,T20I # 2711
Bangladesh vs Australia,Australia,Pat Cummins,4.0,0,29,3.0,7.25,8,1,0,3,0,T20I # 2711
Bangladesh vs Australia,Australia,Adam Zampa,4.0,0,24,2.0,6.0,10,3,0,0,0,T20I # 2711
Bangladesh vs Australia,Australia,Marcus Stoinis,2.0,0,24,1.0,12.0,3,1,2,1,0,T20I # 2711
Bangladesh vs Australia,Australia,Glenn Maxwell,2.0,0,14,1.0,7.0,3,1,0,0,0,T20I # 2711
Bangladesh vs Australia,Bangladesh,Mahedi Hasan,4.0,0,22,,5.5,15,1,2,0,0,T20I # 2711
Bangladesh vs Australia,Bangladesh,Tanzim Hasan Sakib,1.0,0,9,,9.0,2,1,0,0,0,T20I # 2711
Bangladesh vs Australia,Bangladesh,Taskin Ahmed,1.2,0,22,,16.5,2,2,2,0,0,T20I # 2711
Bangladesh vs Australia,Bangladesh,Mustafizur Rahman,2.0,0,23,,11.5,3,3,1,0,0,T20I # 2711
Bangladesh vs Australia,Bangladesh,Rishad Hossain,3.0,0,23,2.0,7.66,7,2,1,0,0,T20I # 2711
West Indies vs U.S.A.,West Indies,Akeal Hosein,3.0,0,13,,4.33,8,1,0,0,0,T20I # 2713
West Indies vs U.S.A.,West Indies,Andre Russell,3.5,0,31,3.0,8.08,13,3,1,3,0,T20I # 2713
West Indies vs U.S.A.,West Indies,Obed McCoy,2.0,0,20,,10.0,4,3,0,1,0,T20I # 2713
West Indies vs U.S.A.,West Indies,Alzarri Joseph,4.0,0,31,2.0,7.75,9,1,2,1,1,T20I # 2713
West Indies vs U.S.A.,West Indies,Gudakesh Motie,3.0,0,14,1.0,4.66,9,1,0,0,0,T20I # 2713
West Indies vs U.S.A.,West Indies,Roston Chase,4.0,0,19,3.0,4.75,9,1,0,1,0,T20I # 2713
West Indies vs U.S.A.,United States of America,Saurabh Netravalkar,2.5,0,31,,10.94,7,2,3,0,0,T20I # 2713
West Indies vs U.S.A.,United States of America,Nosthush Kenjige,1.0,0,11,,11.0,1,0,1,0,0,T20I # 2713
West Indies vs U.S.A.,United States of America,Ali Khan,2.0,0,18,,9.0,5,1,1,2,0,T20I # 2713
West Indies vs U.S.A.,United States of America,Harmeet Singh,2.0,0,18,1.0,9.0,4,1,1,0,0,T20I # 2713
West Indies vs U.S.A.,United States of America,Shadley van Schalkwyk,2.0,0,29,,14.5,3,3,2,1,0,T20I # 2713
West Indies vs U.S.A.,United States of America,Milind Kumar,1.0,0,22,,22.0,1,0,3,1,0,T20I # 2713
South Africa vs U.S.A.,United States of America,Saurabh Netravalkar,4.0,0,21,2.0,5.25,12,2,0,0,0,T20I # 2708
South Africa vs U.S.A.,United States of America,Ali Khan,4.0,0,45,,11.25,7,1,4,2,0,T20I # 2708
South Africa vs U.S.A.,United States of America,Jasdeep Singh,2.0,0,36,,18.0,2,2,3,2,1,T20I # 2708
South Africa vs U.S.A.,United States of America,Nosthush Kenjige,3.0,0,29,,9.66,2,2,1,0,0,T20I # 2708
South Africa vs U.S.A.,United States of America,Harmeet Singh,4.0,0,24,2.0,6.0,8,2,0,0,1,T20I # 2708
South Africa vs U.S.A.,United States of America,Steven Taylor,2.0,0,21,,10.5,3,2,1,0,0,T20I # 2708
South Africa vs U.S.A.,United States of America,Corey Anderson,1.0,0,17,,17.0,0,2,1,0,0,T20I # 2708
South Africa vs U.S.A.,South Africa,Marco Jansen,3.0,0,32,,10.66,9,3,2,2,0,T20I # 2708
South Africa vs U.S.A.,South Africa,Aiden Markram,1.0,0,13,,13.0,2,1,1,0,0,T20I # 2708
South Africa vs U.S.A.,South Africa,Kagiso Rabada,4.0,0,18,3.0,4.5,14,2,0,1,1,T20I # 2708
South Africa vs U.S.A.,South Africa,Keshav Maharaj,4.0,0,24,1.0,6.0,7,0,1,0,0,T20I # 2708
South Africa vs U.S.A.,South Africa,Anrich Nortje,4.0,0,37,1.0,9.25,10,2,3,1,0,T20I # 2708
South Africa vs U.S.A.,South Africa,Tabraiz Shamsi,4.0,0,50,1.0,12.5,5,3,4,2,0,T20I # 2708
South Africa vs England,England,Reece Topley,4.0,0,23,,5.75,8,1,0,2,0,T20I # 2712
South Africa vs England,England,Moeen Ali,3.0,0,25,1.0,8.33,6,2,1,0,0,T20I # 2712
South Africa vs England,England,Jofra Archer,4.0,0,40,3.0,10.0,10,3,3,1,0,T20I # 2712
South Africa vs England,England,Sam Curran,3.0,0,29,,9.66,7,1,2,1,0,T20I # 2712
South Africa vs England,England,Adil Rashid,4.0,0,20,1.0,5.0,9,1,0,0,0,T20I # 2712
South Africa vs England,England,Mark Wood,2.0,0,22,,11.0,4,4,0,2,0,T20I # 2712
South Africa vs England,South Africa,Marco Jansen,4.0,0,31,,7.75,9,2,1,0,1,T20I # 2712
South Africa vs England,South Africa,Kagiso Rabada,4.0,0,32,2.0,8.0,9,3,1,2,0,T20I # 2712
South Africa vs England,South Africa,Keshav Maharaj,4.0,0,25,2.0,6.25,9,2,0,0,0,T20I # 2712
South Africa vs England,South Africa,Ottneil Baartman,3.0,0,27,1.0,9.0,7,3,1,0,0,T20I # 2712
South Africa vs England,South Africa,Anrich Nortje,4.0,0,35,1.0,8.75,4,4,0,1,0,T20I # 2712
South Africa vs England,South Africa,Aiden Markram,1.0,0,4,,4.0,2,0,0,0,0,T20I # 2712
West Indies vs England,England,Reece Topley,3.0,0,26,,8.66,8,2,1,4,0,T20I # 2709
West Indies vs England,England,Mark Wood,3.0,0,36,,12.0,7,3,2,4,0,T20I # 2709
West Indies vs England,England,Jofra Archer,4.0,0,34,1.0,8.5,12,5,1,1,0,T20I # 2709
West Indies vs England,England,Sam Curran,3.0,0,25,,8.33,9,3,1,0,0,T20I # 2709
West Indies vs England,England,Adil Rashid,4.0,0,21,1.0,5.25,10,0,1,1,0,T20I # 2709
West Indies vs England,England,Moeen Ali,2.0,0,15,1.0,7.5,3,0,1,0,0,T20I # 2709
West Indies vs England,England,Liam Livingstone,1.0,0,20,1.0,20.0,2,0,3,0,0,T20I # 2709
West Indies vs England,West Indies,Akeal Hosein,4.0,0,35,,8.75,9,4,1,1,0,T20I # 2709
West Indies vs England,West Indies,Romario Shepherd,2.0,0,41,,20.5,2,5,3,1,0,T20I # 2709
West Indies vs England,West Indies,Andre Russell,2.0,0,21,1.0,10.5,2,0,1,2,0,T20I # 2709
West Indies vs England,West Indies,Alzarri Joseph,2.3,0,32,,12.8,2,2,2,0,0,T20I # 2709
West Indies vs England,West Indies,Gudakesh Motie,4.0,0,32,,8.0,8,4,0,0,0,T20I # 2709
West Indies vs England,West Indies,Roston Chase,3.0,0,19,1.0,6.33,6,1,0,2,0,T20I # 2709
P.N.G. vs New Zealand,New Zealand,Trent Boult,4.0,0,14,2.0,3.5,16,2,0,0,0,T20I # 2702
P.N.G. vs New Zealand,New Zealand,Tim Southee,4.0,0,11,2.0,2.75,18,1,0,2,0,T20I # 2702
P.N.G. vs New Zealand,New Zealand,Lockie Ferguson,4.0,4,0,3.0,0.0,24,0,0,0,0,T20I # 2702
P.N.G. vs New Zealand,New Zealand,Ish Sodhi,3.4,0,29,2.0,7.9,9,3,1,1,0,T20I # 2702
P.N.G. vs New Zealand,New Zealand,Mitchell Santner,4.0,0,17,1.0,4.25,14,1,0,1,0,T20I # 2702
P.N.G. vs New Zealand,Papua New Guinea,Kabua Morea,2.2,0,4,2.0,1.71,11,0,0,0,0,T20I # 2702
P.N.G. vs New Zealand,Papua New Guinea,Alei Nao,3.0,0,22,,7.33,9,1,2,0,0,T20I # 2702
P.N.G. vs New Zealand,Papua New Guinea,Assad Vala,1.0,0,4,,4.0,2,0,0,0,0,T20I # 2702
P.N.G. vs New Zealand,Papua New Guinea,Charles Amini,1.0,0,5,,5.0,1,0,0,0,0,T20I # 2702
P.N.G. vs New Zealand,Papua New Guinea,Semo Kamea,3.0,0,23,1.0,7.66,8,4,0,0,0,T20I # 2702
P.N.G. vs New Zealand,Papua New Guinea,Chad Soper,1.0,0,14,,14.0,2,1,1,0,0,T20I # 2702
P.N.G. vs New Zealand,Papua New Guinea,Norman Vanua,1.0,0,6,,6.0,3,1,0,0,0,T20I # 2702
West Indies vs Afghanistan,Afghanistan,Fazalhaq Farooqi,3.0,0,38,,12.66,4,5,1,1,1,T20I # 2703
West Indies vs Afghanistan,Afghanistan,Azmatullah Omarzai,2.0,0,41,1.0,20.5,5,4,3,1,1,T20I # 2703
West Indies vs Afghanistan,Afghanistan,Rashid Khan,4.0,0,45,,11.25,5,3,3,1,0,T20I # 2703
