match,bowlingTeam,bowlerName,O,M,R,W,ECON,0s,4s,6s,WD,NB,match_id
West Indies vs Uganda,Uganda,Juma Miyagi,3.0,0,29,,9.66,6,3,1,0,1,T20I # 2651
West Indies vs Uganda,Uganda,Frank Nsubuga,3.0,0,29,,9.66,4,1,2,0,1,T20I # 2651
West Indies vs Uganda,Uganda,Brian Masaba,4.0,0,31,2.0,7.75,10,1,2,2,0,T20I # 2651
West Indies vs Uganda,Uganda,Dinesh Nakrani,3.0,0,20,1.0,6.66,5,2,0,0,0,T20I # 2651
West Indies vs Uganda,West Indies,Akeal Hosein,4.0,0,11,5.0,2.75,19,2,0,0,0,T20I # 2651
West Indies vs Uganda,West Indies,Romario Shepherd,2.0,0,9,1.0,4.5,6,1,0,0,0,T20I # 2651
West Indies vs Uganda,West Indies,Andre Russell,1.0,0,4,1.0,4.0,4,0,0,1,0,T20I # 2651
West Indies vs Uganda,West Indies,Alzarri Joseph,3.0,0,6,2.0,2.0,14,0,0,1,0,T20I # 2651
West Indies vs Uganda,West Indies,Gudakesh Motie,2.0,0,6,1.0,3.0,8,0,0,0,0,T20I # 2651
Afghanistan vs New Zealand,New Zealand,Trent Boult,4.0,0,22,2.0,5.5,12,1,1,0,0,T20I # 2645
Afghanistan vs New Zealand,New Zealand,Matt Henry,4.0,0,37,2.0,9.25,10,3,2,0,0,T20I # 2645
Afghanistan vs New Zealand,New Zealand,Mitchell Santner,4.0,0,24,,6.0,11,3,0,0,0,T20I # 2645
Afghanistan vs New Zealand,New Zealand,Michael Bracewell,3.0,0,27,,9.0,6,0,3,0,0,T20I # 2645
Afghanistan vs New Zealand,New Zealand,Lockie Ferguson,4.0,0,28,1.0,7.0,12,3,1,0,0,T20I # 2645
Afghanistan vs New Zealand,New Zealand,Daryl Mitchell,1.0,0,16,,16.0,0,0,2,0,0,T20I # 2645
Afghanistan vs New Zealand,Afghanistan,Fazalhaq Farooqi,3.2,0,17,4.0,5.1,15,2,0,3,0,T20I # 2645
Afghanistan vs New Zealand,Afghanistan,Mohammad Nabi,4.0,0,16,2.0,4.0,11,0,0,0,0,T20I # 2645
Afghanistan vs New Zealand,Afghanistan,Naveen-ul-Haq,3.0,0,10,,3.33,12,1,0,0,0,T20I # 2645
Afghanistan vs New Zealand,Afghanistan,Rashid Khan,4.0,0,17,4.0,4.25,16,2,0,2,0,T20I # 2645
Afghanistan vs New Zealand,Afghanistan,Noor Ahmad,1.0,0,10,,10.0,1,0,1,0,0,T20I # 2645
Australia vs England,England,Moeen Ali,2.0,0,18,1.0,9.0,6,2,1,0,0,T20I # 2650
Australia vs England,England,Will Jacks,1.0,0,22,,22.0,1,0,3,0,0,T20I # 2650
Australia vs England,England,Jofra Archer,4.0,0,28,1.0,7.0,11,2,1,1,0,T20I # 2650
Australia vs England,England,Mark Wood,3.0,0,32,,10.66,9,2,3,0,0,T20I # 2650
Australia vs England,England,Adil Rashid,4.0,0,41,1.0,10.25,7,4,2,1,0,T20I # 2650
Australia vs England,England,Chris Jordan,4.0,0,44,2.0,11.0,6,4,2,4,0,T20I # 2650
Australia vs England,England,Liam Livingstone,2.0,0,15,1.0,7.5,2,0,1,0,0,T20I # 2650
Australia vs England,Australia,Mitchell Starc,3.0,0,37,,12.33,7,3,3,2,0,T20I # 2650
Australia vs England,Australia,Josh Hazlewood,4.0,0,28,1.0,7.0,10,4,0,0,0,T20I # 2650
Australia vs England,Australia,Pat Cummins,4.0,0,23,2.0,5.75,10,2,0,1,0,T20I # 2650
Australia vs England,Australia,Marcus Stoinis,3.0,0,24,1.0,8.0,6,3,0,2,0,T20I # 2650
Australia vs England,Australia,Adam Zampa,4.0,0,28,2.0,7.0,9,0,2,0,0,T20I # 2650
Australia vs England,Australia,Glenn Maxwell,2.0,0,22,,11.0,5,0,3,0,0,T20I # 2650
Netherlands vs South Africa,South Africa,Marco Jansen,4.0,0,20,2.0,5.0,15,2,0,1,1,T20I # 2649
Netherlands vs South Africa,South Africa,Kagiso Rabada,4.0,0,27,,6.75,12,2,1,1,0,T20I # 2649
Netherlands vs South Africa,South Africa,Ottneil Baartman,4.0,0,11,4.0,2.75,17,1,0,1,0,T20I # 2649
Netherlands vs South Africa,South Africa,Anrich Nortje,4.0,0,19,2.0,4.75,14,0,1,1,1,T20I # 2649
Netherlands vs South Africa,South Africa,Keshav Maharaj,4.0,0,24,,6.0,6,1,0,1,0,T20I # 2649
Netherlands vs South Africa,Netherlands,Vivian Kingma,4.0,1,12,2.0,3.0,18,0,0,1,0,T20I # 2649
Netherlands vs South Africa,Netherlands,Logan van Beek,4.0,1,21,2.0,5.25,13,1,1,0,0,T20I # 2649
Netherlands vs South Africa,Netherlands,Paul van Meekeren,4.0,1,13,,3.25,17,1,0,1,0,T20I # 2649
Netherlands vs South Africa,Netherlands,Bas de Leede,3.5,0,34,1.0,8.86,12,2,2,0,1,T20I # 2649
Netherlands vs South Africa,Netherlands,Tim Pringle,2.0,0,14,,7.0,4,0,1,0,0,T20I # 2649
Netherlands vs South Africa,Netherlands,Vikramjit Singh,1.0,0,11,,11.0,0,0,1,0,0,T20I # 2649
Sri Lanka vs Bangladesh,Bangladesh,Tanzim Hasan Sakib,4.0,0,24,1.0,6.0,14,2,1,0,0,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,Shakib Al Hasan,3.0,0,30,,10.0,5,4,0,0,0,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,Taskin Ahmed,4.0,0,25,2.0,6.25,12,3,0,1,0,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,Mustafizur Rahman,4.0,0,17,3.0,4.25,14,2,0,1,0,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,Rishad Hossain,4.0,0,22,3.0,5.5,10,1,1,0,0,T20I # 2646
Sri Lanka vs Bangladesh,Bangladesh,Mahmudullah,1.0,0,4,,4.0,2,0,0,0,0,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,Dhananjaya de Silva,2.0,0,11,1.0,5.5,3,0,0,1,0,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,Nuwan Thushara,4.0,0,18,4.0,4.5,14,1,0,5,0,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,Maheesh Theekshana,4.0,0,25,,6.25,8,1,0,3,0,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,Wanindu Hasaranga,4.0,0,32,2.0,8.0,12,0,4,0,0,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,Matheesha Pathirana,4.0,0,27,1.0,6.75,11,1,1,2,0,T20I # 2646
Sri Lanka vs Bangladesh,Sri Lanka,Dasun Shanaka,1.0,0,11,,11.0,2,0,1,1,0,T20I # 2646
Namibia vs Scotland,Scotland,Brad Wheal,4.0,0,33,3.0,8.25,8,2,1,1,1,T20I # 2643
Namibia vs Scotland,Scotland,Brad Currie,4.0,0,16,2.0,4.0,12,1,0,0,0,T20I # 2643
Namibia vs Scotland,Scotland,Chris Sole,3.0,0,23,1.0,7.66,7,3,0,1,1,T20I # 2643
Namibia vs Scotland,Scotland,Mark Watt,4.0,0,39,,9.75,8,4,2,0,0,T20I # 2643
Namibia vs Scotland,Scotland,Chris Greaves,3.0,0,24,1.0,8.0,5,1,1,0,0,T20I # 2643
Namibia vs Scotland,Scotland,Michael Leask,2.0,0,16,1.0,8.0,4,1,1,0,0,T20I # 2643
Namibia vs Scotland,Namibia,Ruben Trumpelmann,4.0,0,36,1.0,9.0,9,1,1,4,1,T20I # 2643
Namibia vs Scotland,Namibia,David Wiese,3.3,0,30,,8.57,10,1,3,0,0,T20I # 2643
Namibia vs Scotland,Namibia,Tangeni Lungameni,3.0,0,39,1.0,13.0,4,3,2,1,0,T20I # 2643
Namibia vs Scotland,Namibia,Bernard Scholtz,4.0,0,20,1.0,5.0,7,1,0,0,0,T20I # 2643
Namibia vs Scotland,Namibia,Gerhard Erasmus,4.0,0,29,2.0,7.25,9,1,1,2,0,T20I # 2643
U.S.A. vs Pakistan,United States of America,Nosthush Kenjige,4.0,0,30,3.0,7.5,10,1,2,0,0,T20I # 2642
U.S.A. vs Pakistan,United States of America,Saurabh Netravalkar,4.0,0,18,2.0,4.5,13,0,1,0,0,T20I # 2642
U.S.A. vs Pakistan,United States of America,Ali Khan,4.0,0,30,1.0,7.5,8,2,1,2,0,T20I # 2642
U.S.A. vs Pakistan,United States of America,Harmeet Singh,4.0,0,34,,8.5,9,2,2,1,0,T20I # 2642
U.S.A. vs Pakistan,United States of America,Jasdeep Singh,3.0,0,37,1.0,12.33,4,2,3,1,0,T20I # 2642
U.S.A. vs Pakistan,United States of America,Corey Anderson,1.0,0,6,,6.0,3,1,0,0,0,T20I # 2642
U.S.A. vs Pakistan,Pakistan,Shaheen Shah Afridi,4.0,0,33,,8.25,13,5,1,2,0,T20I # 2642
U.S.A. vs Pakistan,Pakistan,Mohammad Amir,4.0,0,25,1.0,6.25,12,2,0,3,0,T20I # 2642
U.S.A. vs Pakistan,Pakistan,Naseem Shah,4.0,0,26,1.0,6.5,9,3,0,2,0,T20I # 2642
U.S.A. vs Pakistan,Pakistan,Haris Rauf,4.0,0,37,1.0,9.25,9,4,1,1,0,T20I # 2642
U.S.A. vs Pakistan,Pakistan,Shadab Khan,3.0,0,27,,9.0,4,0,2,1,0,T20I # 2642
U.S.A. vs Pakistan,Pakistan,Iftikhar Ahmed,1.0,0,10,,10.0,2,2,0,0,0,T20I # 2642
Canada vs Ireland,Ireland,Mark Adair,4.0,0,23,1.0,5.75,10,2,0,1,0,T20I # 2644
Canada vs Ireland,Ireland,Josh Little,4.0,0,37,,9.25,6,4,0,2,0,T20I # 2644
Canada vs Ireland,Ireland,Craig Young,4.0,0,32,2.0,8.0,13,3,2,1,0,T20I # 2644
Canada vs Ireland,Ireland,Barry McCarthy,4.0,0,24,2.0,6.0,12,4,0,0,0,T20I # 2644
Canada vs Ireland,Ireland,Gareth Delany,2.0,0,10,1.0,5.0,5,0,0,0,0,T20I # 2644
Canada vs Ireland,Ireland,Curtis Campher,2.0,0,11,,5.5,4,0,0,1,0,T20I # 2644
Canada vs Ireland,Canada,Kaleem Sana,4.0,0,38,,9.5,11,4,1,3,0,T20I # 2644
Canada vs Ireland,Canada,Jeremy Gordon,4.0,0,16,2.0,4.0,14,1,0,1,0,T20I # 2644
Canada vs Ireland,Canada,Junaid Siddiqui,4.0,0,27,1.0,6.75,9,1,1,0,0,T20I # 2644
Canada vs Ireland,Canada,Saad Bin Zafar,4.0,0,22,1.0,5.5,7,0,0,0,0,T20I # 2644
Canada vs Ireland,Canada,Dilon Heyliger,4.0,0,18,2.0,4.5,12,1,0,1,0,T20I # 2644
Australia vs Oman,Oman,Bilal Khan,4.0,0,36,1.0,9.0,9,4,1,1,1,T20I # 2641
Australia vs Oman,Oman,Kaleemullah,3.0,0,30,1.0,10.0,7,4,1,0,0,T20I # 2641
Australia vs Oman,Oman,Shakeel Ahmed,4.0,0,28,,7.0,10,2,1,0,1,T20I # 2641
Australia vs Oman,Oman,Mehran Khan,4.0,0,38,2.0,9.5,12,1,4,0,1,T20I # 2641
Australia vs Oman,Oman,Aqib Ilyas,4.0,0,18,,4.5,10,1,0,0,0,T20I # 2641
Australia vs Oman,Oman,Zeeshan Maqsood,1.0,0,12,,12.0,0,2,0,0,0,T20I # 2641
Australia vs Oman,Australia,Mitchell Starc,3.0,0,20,2.0,6.66,12,3,0,5,0,T20I # 2641
Australia vs Oman,Australia,Josh Hazlewood,4.0,0,21,,5.25,12,1,1,0,0,T20I # 2641
Australia vs Oman,Australia,Nathan Ellis,4.0,0,28,2.0,7.0,9,2,1,1,0,T20I # 2641
Australia vs Oman,Australia,Marcus Stoinis,3.0,0,19,3.0,6.33,11,1,1,1,0,T20I # 2641
Australia vs Oman,Australia,Glenn Maxwell,2.0,0,11,,5.5,5,1,0,1,0,T20I # 2641
Australia vs Oman,Australia,Adam Zampa,4.0,0,24,2.0,6.0,11,0,2,0,0,T20I # 2641
Afghanistan vs Uganda,Uganda,Alpesh Ramjani,4.0,0,33,1.0,8.25,9,0,2,0,0,T20I # 2636
Afghanistan vs Uganda,Uganda,Cosmas Kyewuta,4.0,0,25,2.0,6.25,9,2,0,0,0,T20I # 2636
Afghanistan vs Uganda,Uganda,Dinesh Nakrani,3.0,0,37,,12.33,2,6,0,0,0,T20I # 2636
Afghanistan vs Uganda,Uganda,Bilal Hassan,2.0,0,34,,17.0,3,4,1,1,1,T20I # 2636
Afghanistan vs Uganda,Uganda,Henry Ssenyondo,2.0,0,19,,9.5,4,0,2,1,0,T20I # 2636
Afghanistan vs Uganda,Uganda,Riazat Ali Shah,1.0,0,11,,11.0,1,1,0,0,0,T20I # 2636
Afghanistan vs Uganda,Uganda,Brian Masaba,4.0,0,21,2.0,5.25,8,0,0,0,0,T20I # 2636
Afghanistan vs Uganda,Afghanistan,Fazalhaq Farooqi,4.0,0,9,5.0,2.25,18,1,0,0,0,T20I # 2636
Afghanistan vs Uganda,Afghanistan,Mujeeb Ur Rahman,3.0,0,16,1.0,5.33,13,2,0,1,0,T20I # 2636
Afghanistan vs Uganda,Afghanistan,Naveen-ul-Haq,2.0,0,4,2.0,2.0,9,0,0,1,0,T20I # 2636
Afghanistan vs Uganda,Afghanistan,Azmatullah Omarzai,2.0,0,7,,3.5,8,0,0,1,0,T20I # 2636
Afghanistan vs Uganda,Afghanistan,Rashid Khan,4.0,0,12,2.0,3.0,16,1,0,0,0,T20I # 2636
Afghanistan vs Uganda,Afghanistan,Mohammad Nabi,1.0,0,8,,8.0,3,0,1,0,0,T20I # 2636
Ireland vs India,India,Arshdeep Singh,4.0,0,35,2.0,8.75,14,3,1,5,1,T20I # 2639
Ireland vs India,India,Mohammed Siraj,3.0,0,13,1.0,4.33,14,2,0,0,0,T20I # 2639
Ireland vs India,India,Jasprit Bumrah,3.0,1,6,2.0,2.0,13,0,0,0,0,T20I # 2639
Ireland vs India,India,Hardik Pandya,4.0,1,27,3.0,6.75,14,2,2,0,0,T20I # 2639
Ireland vs India,India,Axar Patel,1.0,0,3,1.0,3.0,3,0,0,0,0,T20I # 2639
Ireland vs India,India,Ravindra Jadeja,1.0,0,7,,7.0,2,1,0,0,0,T20I # 2639
Ireland vs India,Ireland,Mark Adair,4.0,0,27,1.0,6.75,13,3,0,3,0,T20I # 2639
Ireland vs India,Ireland,Josh Little,4.0,0,42,,10.5,12,2,4,3,0,T20I # 2639
Ireland vs India,Ireland,Barry McCarthy,2.2,0,18,,7.71,5,1,1,0,0,T20I # 2639
Ireland vs India,Ireland,Curtis Campher,1.0,0,4,,4.0,3,0,0,0,0,T20I # 2639
Ireland vs India,Ireland,Ben White,1.0,0,6,1.0,6.0,3,1,0,0,0,T20I # 2639
P.N.G. vs Uganda,Uganda,Alpesh Ramjani,4.0,1,17,2.0,4.25,16,1,1,0,0,T20I # 2640
P.N.G. vs Uganda,Uganda,Cosmas Kyewuta,3.1,0,17,2.0,5.36,9,2,0,0,0,T20I # 2640
P.N.G. vs Uganda,Uganda,Juma Miyagi,4.0,0,11,2.0,2.75,16,0,0,0,1,T20I # 2640
P.N.G. vs Uganda,Uganda,Brian Masaba,4.0,0,17,1.0,4.25,11,1,0,0,0,T20I # 2640
P.N.G. vs Uganda,Uganda,Frank Nsubuga,4.0,2,4,2.0,1.0,20,0,0,0,0,T20I # 2640
P.N.G. vs Uganda,Papua New Guinea,Alei Nao,4.0,0,16,2.0,4.0,16,0,0,3,0,T20I # 2640
P.N.G. vs Uganda,Papua New Guinea,Norman Vanua,4.0,0,19,2.0,4.75,17,1,0,6,0,T20I # 2640
P.N.G. vs Uganda,Papua New Guinea,Chad Soper,4.0,0,13,1.0,3.25,14,0,0,1,0,T20I # 2640
P.N.G. vs Uganda,Papua New Guinea,Assad Vala,2.0,0,10,1.0,5.0,6,1,0,0,0,T20I # 2640
P.N.G. vs Uganda,Papua New Guinea,John Kariko,4.0,0,18,,4.5,8,0,0,0,0,T20I # 2640
P.N.G. vs Uganda,Papua New Guinea,Charles Amini,0.2,0,2,,6.0,1,0,0,0,0,T20I # 2640
Nepal vs Netherlands,Netherlands,Vivian Kingma,4.0,0,23,,5.75,15,4,0,2,0,T20I # 2638
Nepal vs Netherlands,Netherlands,Tim Pringle,4.0,0,20,3.0,5.0,13,1,1,0,0,T20I # 2638
Nepal vs Netherlands,Netherlands,Logan van Beek,3.2,0,18,3.0,5.4,14,2,1,0,0,T20I # 2638
Nepal vs Netherlands,Netherlands,Paul van Meekeren,4.0,0,19,2.0,4.75,12,2,0,1,0,T20I # 2638
Nepal vs Netherlands,Netherlands,Bas de Leede,4.0,1,22,2.0,5.5,12,1,1,1,0,T20I # 2638
Nepal vs Netherlands,Nepal,Karan KC,3.0,0,17,,5.66,10,3,0,0,0,T20I # 2638
Nepal vs Netherlands,Nepal,Sompal Kami,4.0,0,18,1.0,4.5,12,2,0,0,0,T20I # 2638
Nepal vs Netherlands,Nepal,Gulsan Jha,2.0,0,17,,8.5,2,2,0,0,1,T20I # 2638
Nepal vs Netherlands,Nepal,Dipendra Singh Airee,2.0,0,6,1.0,3.0,7,0,0,0,0,T20I # 2638
Nepal vs Netherlands,Nepal,Abinash Bohara,3.4,0,29,1.0,7.9,5,2,1,0,0,T20I # 2638
Nepal vs Netherlands,Nepal,Sagar Dhakal,4.0,0,21,,5.25,8,1,0,0,0,T20I # 2638
Sri Lanka vs South Africa,South Africa,Marco Jansen,3.1,0,15,,4.73,11,0,1,1,0,T20I # 2635
Sri Lanka vs South Africa,South Africa,Kagiso Rabada,4.0,1,21,2.0,5.25,15,2,1,1,0,T20I # 2635
Sri Lanka vs South Africa,South Africa,Ottneil Baartman,4.0,1,9,1.0,2.25,20,1,0,1,0,T20I # 2635
Sri Lanka vs South Africa,South Africa,Keshav Maharaj,4.0,0,22,2.0,5.5,10,0,1,0,0,T20I # 2635
Sri Lanka vs South Africa,South Africa,Anrich Nortje,4.0,0,7,4.0,1.75,18,0,0,0,0,T20I # 2635
Sri Lanka vs South Africa,Sri Lanka,Angelo Mathews,3.0,0,16,,5.33,11,1,1,1,0,T20I # 2635
Sri Lanka vs South Africa,Sri Lanka,Nuwan Thushara,3.0,0,18,1.0,6.0,8,0,1,0,1,T20I # 2635
Sri Lanka vs South Africa,Sri Lanka,Dasun Shanaka,3.0,1,6,1.0,2.0,12,0,0,0,0,T20I # 2635
Sri Lanka vs South Africa,Sri Lanka,Matheesha Pathirana,3.0,0,12,,4.0,8,0,0,1,0,T20I # 2635
Sri Lanka vs South Africa,Sri Lanka,Wanindu Hasaranga,3.2,0,22,2.0,6.6,10,2,1,0,0,T20I # 2635
Sri Lanka vs South Africa,Sri Lanka,Maheesh Theekshana,1.0,0,3,,3.0,3,0,0,0,0,T20I # 2635
Oman vs Namibia,Namibia,Ruben Trumpelmann,4.0,0,21,4.0,5.25,12,2,0,0,1,T20I # 2634
Oman vs Namibia,Namibia,David Wiese,3.4,0,28,3.0,7.63,11,4,1,0,0,T20I # 2634
Oman vs Namibia,Namibia,Tangeni Lungameni,4.0,0,18,,4.5,14,2,0,1,0,T20I # 2634
Oman vs Namibia,Namibia,Bernard Scholtz,4.0,0,20,1.0,5.0,11,0,1,1,0,T20I # 2634
Oman vs Namibia,Namibia,Gerhard Erasmus,4.0,0,20,2.0,5.0,9,1,0,0,0,T20I # 2634
Oman vs Namibia,Oman,Bilal Khan,4.0,0,25,1.0,6.25,11,2,1,1,0,T20I # 2634
Oman vs Namibia,Oman,Shakeel Ahmed,3.0,0,20,,6.66,10,4,0,0,0,T20I # 2634
Oman vs Namibia,Oman,Kaleemullah,2.0,0,10,,5.0,7,1,0,0,0,T20I # 2634
Oman vs Namibia,Oman,Aqib Ilyas,4.0,1,17,1.0,4.25,15,1,1,0,0,T20I # 2634
Oman vs Namibia,Oman,Mehran Khan,3.0,1,7,3.0,2.33,12,0,0,0,0,T20I # 2634
Oman vs Namibia,Oman,Zeeshan Maqsood,2.0,0,12,,6.0,4,1,0,0,0,T20I # 2634
Oman vs Namibia,Oman,Ayaan Khan,2.0,0,12,1.0,6.0,6,1,0,1,0,T20I # 2634
West Indies vs P.N.G.,West Indies,Akeal Hosein,3.0,0,9,1.0,3.0,13,1,0,0,0,T20I # 2633
West Indies vs P.N.G.,West Indies,Romario Shepherd,3.0,0,23,1.0,7.66,5,1,0,1,0,T20I # 2633
West Indies vs P.N.G.,West Indies,Andre Russell,3.0,0,19,2.0,6.33,8,2,0,1,0,T20I # 2633
West Indies vs P.N.G.,West Indies,Roston Chase,4.0,0,26,,6.5,11,1,1,3,0,T20I # 2633
West Indies vs P.N.G.,West Indies,Alzarri Joseph,4.0,0,34,2.0,8.5,11,5,0,1,1,T20I # 2633
West Indies vs P.N.G.,West Indies,Gudakesh Motie,3.0,0,24,1.0,8.0,7,2,1,0,0,T20I # 2633
West Indies vs P.N.G.,Papua New Guinea,Kabua Morea,3.0,0,30,,10.0,7,6,0,0,0,T20I # 2633
West Indies vs P.N.G.,Papua New Guinea,Alei Nao,2.0,1,9,1.0,4.5,9,2,0,0,0,T20I # 2633
West Indies vs P.N.G.,Papua New Guinea,Chad Soper,3.0,0,19,1.0,6.33,8,2,0,0,0,T20I # 2633
West Indies vs P.N.G.,Papua New Guinea,Sese Bau,1.0,0,18,,18.0,1,1,2,0,0,T20I # 2633
West Indies vs P.N.G.,Papua New Guinea,John Kariko,4.0,0,17,1.0,4.25,15,0,1,0,0,T20I # 2633
West Indies vs P.N.G.,Papua New Guinea,Assad Vala,4.0,1,28,2.0,7.0,11,3,1,0,0,T20I # 2633
West Indies vs P.N.G.,Papua New Guinea,Charles Amini,2.0,0,14,,7.0,3,0,1,0,0,T20I # 2633
Scotland vs England,,Mark Wood,2.0,0,11,,5.5,7,1,0,1,1,T20I # 2637
Scotland vs England,,Jofra Archer,2.0,0,12,,6.0,6,1,0,0,0,T20I # 2637
Scotland vs England,,Moeen Ali,2.0,0,15,,7.5,3,2,0,0,0,T20I # 2637
Scotland vs England,,Chris Jordan,2.0,0,24,,12.0,5,2,2,0,0,T20I # 2637
Scotland vs England,,Adil Rashid,2.0,0,26,,13.0,2,2,2,0,0,T20I # 2637
U.S.A. vs Canada,United States of America,Ali Khan,4.0,0,41,1.0,10.25,11,5,2,2,0,T20I # 2632
U.S.A. vs Canada,United States of America,Saurabh Netravalkar,2.0,0,16,,8.0,3,2,0,0,0,T20I # 2632
U.S.A. vs Canada,United States of America,Harmeet Singh,4.0,0,27,1.0,6.75,11,3,1,0,0,T20I # 2632
U.S.A. vs Canada,United States of America,Jasdeep Singh,3.0,0,24,,8.0,7,4,0,0,0,T20I # 2632
U.S.A. vs Canada,United States of America,Shadley van Schalkwyk,3.0,0,34,,11.33,1,1,2,0,0,T20I # 2632
U.S.A. vs Canada,United States of America,Steven Taylor,1.0,0,15,,15.0,1,0,2,0,0,T20I # 2632
U.S.A. vs Canada,United States of America,Corey Anderson,3.0,0,29,1.0,9.66,4,2,1,0,0,T20I # 2632
U.S.A. vs Canada,Canada,Kaleem Sana,4.0,0,34,1.0,8.5,9,4,0,3,0,T20I # 2632
U.S.A. vs Canada,Canada,Jeremy Gordon,3.0,0,44,,14.66,7,4,3,3,2,T20I # 2632
U.S.A. vs Canada,Canada,Dilon Heyliger,3.0,0,19,1.0,6.33,9,0,1,2,0,T20I # 2632
U.S.A. vs Canada,Canada,Saad Bin Zafar,4.0,0,42,,10.5,9,2,4,0,0,T20I # 2632
U.S.A. vs Canada,Canada,Nikhil Dutta,2.4,0,41,1.0,15.37,5,2,4,2,1,T20I # 2632
U.S.A. vs Canada,Canada,Pargat Singh,1.0,0,15,,15.0,0,1,1,0,0,T20I # 2632
